Inv. Steve 4751. 	Cuvette à fleurs « Courteille »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,193 m ; long. : 0,315 m .
Inv. Steve 232	Vase « Urne Antique »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. (sans couvercle): 0,274 m ; haut. (avec couvercle) : 0,295 m ; long. : 0,185 m ; larg. : 0,135 m .
Inv. Steve 4980	Vase « hollandais »	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,181 m ; long. : 0,182 m ; larg. : 0,135 m .
Inv. Steve 4980	Socle	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,045 m ; long. : 0,182 m ; larg. : 0,135 m ; haut. totale : 0,189 m.
Inv. Steve 4981	Vase « hollandais »	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,178 m ; long. : 0,187 m ; larg. : 0,135 m.
Inv. Steve 4981	Socle	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,045 m ; long. : 0,183 m ; larg. : 0,137 m ; haut. totale : 0,189 m.
Inv. Steve 4845	Vase « hollandais »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,170 m ; long. : 0,195 m ; larg. : 0,145 m.
Inv. Steve 4845	Socle	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,045 m ; long. : 0,182 m ; larg. : 0,135 m ; haut. totale : 0,189 m.
Inv. Steve 4846	Vase « hollandais »	Manufacture royale de porcelaine de Vincennes, 1756-1757.	Dimensions : haut. : 0,170 m ; long. : 0,195 m ; larg. : 0,145 m.
Inv. Steve 4846 	Socle	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,045 m ; long. : 0,182 m ; larg. : 0,135 m ; haut. totale : 0,189 m.
Inv. Steve 4991	Corbeille « unie »	Manufacture royale de porcelaine de Vincennes, 1756-1757.	Dimensions : haut. : 0,09 m ; long. : 0,150 m ; larg. : 0,146 m.
Inv. Steve 4849	Cuvette « Verdun »	Manufacture royale de porcelaine de Sèvres, 1757.	Dimensions : haut. : 0,160 m ; long. : 0,332 m ; larg. : 0,166 m .
Inv. Steve 4862	Cuvette « Verdun »	Manufacture royale de porcelaine de Sèvres, 1757.	Dimensions : haut. : 0,160 m ; long. : 0,332 m ; larg. : 0,166 m .
Inv. Steve 4889	Vase « ferré »	Manufacture royale de porcelaine de Sèvres, vers 1765-1770.	Dimensions : haut. (avec couvercle): 0,420 m ; haut. (sans couvercle) : 0,330 m ; diam. : 0,160 m ; larg. : 0,180 m (environ).
Inv. Steve 4890	Vase « ferré »	Manufacture royale de porcelaine de Sèvres, vers 1765-1770.	Dimensions : haut. (avec couvercle): 0,420 m ; haut. (sans couvercle) : 0,330 m ; diam. : 0,160 m ; larg. : 0,180 m (environ).
Inv. Steve 1527	Caisse à fleurs « carrée »	Manufacture royale de porcelaine de Sèvres, 1766.	Dimensions : haut. : 0,128 m ; diam. : 0,108 m .
Inv. Steve 1528	Caisse à fleurs « carrée »	Manufacture royale de porcelaine de Sèvres, 1766.	Dimensions : haut. : 0,128 m ; diam. : 0,108 m .
Inv. Steve 2176	Caisse à fleurs « carrée »	Manufacture royale de porcelaine de Sèvres, vers 1766-1770.	Dimensions : haut. : 0,150 m ; diam. : 0,110 m .
Inv. Steve 2177	Caisse à fleurs « carrée »	Manufacture royale de porcelaine de Sèvres, vers 1766-1770.	Dimensions : haut. : 0,150 m ; diam. : 0,110 m .
Inv. Steve 4751	Cuvette « Courteille »	Manufacture royale de porcelaine de Sèvres, 1767.	Dimensions : haut. : 0,197 m ; long. : 0,320 m.
Inv. Steve 4738	« Vase gobelet monté »	Manufacture royale de porcelaine de Sèvres, vers 1770.	Dimensions : haut. : 0,285 m ; long. : 0,190 m ; larg. : 0,095 m.
Inv. Steve 4739	« Vase gobelet monté »	Manufacture royale de porcelaine de Sèvres, vers 1770.	Dimensions : haut. : 0,220 m ; long. : 0,140 m ; larg. : 0,080 m.
Inv. Steve 4740	« Vase gobelet monté »	Manufacture royale de porcelaine de Sèvres, vers 1770.	Dimensions : haut. : 0,220 m ; long. : 0,140 m ; larg. : 0,080 m.
Inv. Steve 4740. 	Vase « B de 1780 » 	Manufacture royale de porcelaine de Sèvres, vers 1777.	Dimensions : haut. (avec couvercle) : 0,400 m ; long. : 0,215 m (environ); socle : larg. : 0,102 ; long. : 0,100 m..
Inv. Steve 4862. 	Vase « B de 1780 »	Manufacture royale de porcelaine de Sèvres, vers 1777.	Dimensions : haut. (avec couvercle) : 0,400 m ; long. : 0,215 m (environ); socle : larg. : 0,102 ; long. : 0,100 m..
Inv. Steve 5057. 	Vase « des âges »	Manufacture royale de porcelaine de Sèvres, 1779.	Dimensions : haut. : 0,490 m ; larg. : 0,265 m ; larg. : 0,200 m. 
Inv. Steve 4855	Vase « des âges »	Manufacture royale de porcelaine de Sèvres, 1779.	Dimensions : haut. : 0,430 m ; long. : 0,240 m ; larg. : 0,180 m. 
Inv. Steve 4854	Vase « des âges »	Manufacture royale de porcelaine de Sèvres, 1779.	Dimensions : haut. : 0,430 m ; long. : 0,240 m ; larg. : 0,180 m. 
Inv. Steve 3576	Soucoupe de gobelet à « quatre pans ronds »	Manufacture royale de porcelaine de Vincennes, vers 1752.	Dimensions : haut. : 0,030 m ; long. 0,141 m ; larg. : 0,133 m.
Inv. Steve 5361	Pot à sucre à « quatre pans ronds »	Manufacture royale de porcelaine de Vincennes, vers 1752.	Dimensions : haut. : 0,088 m ; long. 0,094 m ; larg. : 0,087 m.
Inv. Steve 3426	Soucoupe de gobelet « Hébert »	Manufacture royale de porcelaine de Vincennes, vers 1753.	Dimensions : haut. : 0,024 m ; diam ; : 0,138 m.
Inv. Steve : 4866 ancien inventaire : 2375 A	Théière « Calabre »	Manufacture royale de porcelaine de Vincennes, vers 1753-1754.	Dimensions : haut. (a. c.) : 0,115 m ; haut. (s. c.): 0,092 m ; long. : 0,160 m ; larg. : 0,110 m ; diam. 0,055 m.
Inv. Steve 5034	Pot à sucre « Calabre » 	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (s. c.): 0,070 m ; haut. (a. c.) : 0,094 m ; diam. : 0,091 m. 
Inv. Steve 4906	Plateau « en porte-huillier »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. : 0,053 m ; long. : 0,272 m ; larg. 0,138 m.
Inv. Steve 4903	Gobelet « à la Reine »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. : 0,073 m ; diam. 0,075 m ; prof. : 0,095 m.
Inv. Steve 4909	Pot à sucre « du Roy »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (s. c.): 0,053 m ; diam. 0,081 m.
Inv. Steve 4994	Soucoupe de gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1754-1755.	Dimensions : haut. : 0,032 m ; diam. : 0,141 m.
Inv. Steve 3460	Gobelet « Hébert »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,064 m ; diam. : 0,077 m ; long. : 0,102 m. 
Inv. Steve 4735	Gobelet « Bouret »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,043 m ; diam. : 0,057 m.
Inv. Steve 4767	Gobelet  « à la Reine » et sa soucoupe	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,082 m ; diam. : 0,086 m ; prof. : 0,112 m ;
Inv. Steve 4768	Soucoupe	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,038 m ; diam. : 0,157 m.
Inv. Steve 4905	Pot à lait « Hébert »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (a. c.) : 0,126 m ; haut. (s. c.): 0,098 m ; long. : 0,110 m ; larg. : 0,080 m ; diam. 0,055 m.
Inv. Steve 4874	Pot à sucre « Hébert »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (a. c.) : 0,085 m ; haut. (s. c.): 0,056 m ; diam. 0,075 m.
Inv. Steve 1274	Pot à sucre « Hébert »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (a. c.) : 0,065 m ; haut. (s. c.): 0,045 m ; diam. 0,055 m.
Inv. Steve 4873	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Vincennes, 1753-1754.	Dimensions : haut. (s. c.): 0,070 m ; diam. 0,090 m.
Inv. Steve 4988	Pot à sucre « à la Reine »	Manufacture royale de porcelaine de Vincennes, vers 1753-1754.	Dimensions : haut. (s. c.): 0,062 m ; haut. (a. c.): 0,090 ; diam. : 0,110 m.
Inv. Steve 5000	Plateau « Hébert »	Manufacture royale de porcelaine de Vincennes, 1754-1755.	Dimensions : haut. : 0,033 m ; long. : 0,287 m ; larg ; : 0,230 m.
Inv. Steve 3417	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1754-1755.	Dimensions : haut. : 0,094 m ; long. : 0,110 m ; larg ; : 0,078 m.
Inv. Steve 4733.4994	Plateau « en porte-huillier »	Manufacture royale de porcelaine de Vincennes, vers 1754.	Dimensions : haut. : 0,049 m ; long. : 0,277 m ; larg. 0,138 m.
	Plateau « en porte-huillier »	Manufacture royale de porcelaine de Vincennes, vers 1754.	Dimensions : haut. : 0,049 m ; long. : 0,277 m ; larg. 0,138 m.
Inv. Steve 3456	Gobelet « couvert »	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,068 m ; diam. : 0,069 m ; long. : 0,092 m. 
Inv. Steve 3457	Soucoupe	Manufacture royale de porcelaine de Vincennes, 1755-1756.	Dimensions : haut. : 0,033 m ; diam. : 0,135 m.
Inv. Steve 3414	Pot à sucre « Bouret »	Manufacture royale de porcelaine de Sèvres, 1755-1756.	Dimensions : haut. (a. c.): 0,083 m ; haut. (s. c.): 0,076 m ; diam. : 0,076 m.
Inv. Steve 3435	Gobelet « couvert »	Manufacture royale de porcelaine de Sèvres, vers 1756 ?	Dimensions : haut. : 0,068 m ; diam. : 0,066 m ; long. : 0,088 m. 
Inv. Steve. 4982	Plateau « à tiroir à pieds »	Manufacture royale de porcelaine de Vincennes, vers 1755-1756 ?	Dimensions : plateau : haut. : 0,028 m; long. : 0,178 m ; larg. : 0,126 m.
Inv. Steve 4983	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Vincennes, vers 1755-1756 ?	Dimensions :  Haut : 8 Long : 8 Prof : 13
Inv. Steve 4984	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Vincennes, vers 1755-1756 ?	Dimensions : haut. (sans couvercle): 0,050 m ; haut. (avec couvercle) : 0,070 m ; diam. : 0,060 m.
Inv. Steve. 4989	Gobelet « Bouillard »	Manufacture royale de porcelaine de Vincennes, vers 1755-1756 ?	Dimensions : haut. : 0,042 m ; diam ; : 0,056 m ; long ; : 0,072 m ;
Inv. Steve. 4990	Soucoupe.	Manufacture royale de porcelaine de Vincennes, vers 1755-1756 ?	Dimensions : haut ; : 0,024 m ; diam ; : 0 ,096 m.
Inv. Steve 3430	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; long. : 0,089 m ; diam. : 0,066 m.
Inv. Steve 3431	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; long. : 0,089 m ; diam. : 0,066 m.
Inv. Steve 3432	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; long. : 0,089 m ; diam. : 0,066 m.
Inv. Steve 3433	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; long. : 0,089 m ; diam. : 0,066 m.
Inv. Steve 3434	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; long. : 0,089 m ; diam. : 0,066 m.
Inv. Steve 3419	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,140 m.
Inv. Steve 3420	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,140 m.
Inv. Steve 3422	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,140 m.
Inv. Steve 3423	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,140 m.
Inv. Steve 3424	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,140 m.
Inv. Steve 3409	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; long. : 0,095 m ; 
Inv. Steve 3410	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,030 m ; diam. : 0,138 m.
Inv. Steve 4857	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,080 m ; long. : 0,085 m ; larg. : 0,065 m.
Inv. Steve 1267	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1756-1757	Dimensions : haut. : 0,094 m ; diam. : 0,078 m ; prof. : 0,110 m.
Inv. Steve 5377	Théière « Calabre »	Manufacture royale de porcelaine de Sèvres, 1756-1757	Dimensions : haut. : 0,123 m ; long. : 0,185 m ; larg. : 0,096 m.
Inv. Steve 3467	Gobelet « Calabre »	Manufacture royale de porcelaine de Sèvres, 1756-1757.	Dimensions : haut. : 0,068 m ; diam. : 0,063 m ; long. : 0,087 m.
Inv. Steve 3462	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,029 m ; diam. : 0,125 m.
Inv. Steve 5032	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. (s. c.): 0,050 m ; haut. (a. c.) : 0,073 m ; diam. : 0,061 m.
Inv. Steve 5005	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Vincennes, 1756-1757.	Dimensions :  haut. (s. c.): 0,050 m ; haut. (a. c.) : 0,073 m ; diam. : 0,061 m.
Inv. Steve. 5033	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,028 m ; long. : 0,283 m ; larg ; : 0,230 m.
Inv. Steve 5038 Ancien inventaire : 2600 A	Pot à sucre « Bouret »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. (s. c.): 0,072 m ; haut. (a. c.): 0,102 m ; diam. : 0,088 m. 
Inv. Steve 1248	Plateau « Corbeille Triangle a Jours »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,043 m ; diam. : 0,214 m.
Inv. Steve 1259	Gobelet « Hébert »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,054 m ; diam. : 0,065 m ; prof. : 0,083 m.
Inv. Steve 1260	Soucoupe de gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,028 m ; diam. : 0,100 m.
Inv. Steve 1266	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,082 m ; long. : 0,087 m ; larg. : 0,068 m.
Inv. Steve 1251	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; prof. : 0,092 m.
Inv. Steve 1250	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,030 m ; diam. : 0,130 m.
Inv. Steve 1268	Théière « Calabre »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. (a. c.) : 0,120 m ; haut. (s. c.) : 0,100 m ; long. : 0,157 m ; larg. : 0,092 m.
Inv. Steve 1254	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; prof. : 0,092 m.
Inv. Steve 1253	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,030 m ; diam. : 0,130 m.
Inv. Steve : 4762 ancien inventaire : 2190 A	Pot à lait « Hébert »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. (a. c.) : 0,096 m ; haut. (s. c.) : 0,083 m ; long. : 0,100 m ; larg. : 0,075 m.
Inv. Steve 1262	Soucoupe de gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, vers 1757-1758.	Dimensions : haut. : 0,012 m ; diam. : 0,074 m.
Inv. Steve : 4761 ancien inventaire : 2189 A	Pot à lait « Hébert »	Manufacture royale de porcelaine de Sèvres, 1757-1758.	Dimensions : haut. : 0,075 m ; long. : 0,075 m ; larg. : 0,060 m.
Inv. Steve 1261	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Sèvres, vers 1757-1758.	Dimensions : haut. (a. c.) : 0,070 m ; haut. (s. c.) : 0,050 m ; diam. : 0,060 m.
Inv. Steve 1271	Gobelet « Hébert »	Manufacture royale de porcelaine de Sèvres, vers 1758.	Dimensions : haut. : 0,056 m ; diam. : 0,068 m ; prof. : 0,085 m.
Inv. Steve 1270	Soucoupe	Manufacture royale de porcelaine de Sèvres, vers 1758.	Dimensions : haut. : 0,025 m ; diam. : 0,120 m.
Inventaire : 1257 Inv. Steve 2041 B	Gobelet « couvert »	Manufacture royale de porcelaine de Sèvres, vers 1758.	Dimensions : haut. : 0,060 m ; diam. : 0,060 m ; prof. : 0,082 m.
Inventaire : 1258 Inv. Steve 2042 B	Soucoupe	Manufacture royale de porcelaine de Sèvres, vers 1758.	Dimensions : haut. : 0,029 m ; diam. : 0,122 m.
Inv. Steve 3455	Gobelet « litron »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. : 0,047 m ; long. : 0,067 m ; diam. : 0,049 m.
Inv. Steve 5374	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. : 0,092 m ; long. : 0,102 m ; larg. : 0,045 m.
Inv. Steve 5338	Pot à sucre « Bouret »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. (a. c.) : 0,095 m ; haut. (s. c.): 0,062 m ; diam. : 0,076 m.
Inv. Steve 5071	Pot à sucre « Bouret »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. (a. c.) : 0,069 m ; diam. : 0,060 m.
Inv. Steve 5021	Plateau « à tiroir »	Manufacture royale de porcelaine de Sèvres, vers 1758-1759.	Dimensions : plateau : haut. : 0,029 m; long. : 0,173 m ; larg. : 0,123 m.
Inv. Steve 5020	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, vers 1758-1759 ?	Dimensions : haut. : 0,042 m ; diam ; : 0,056 m ; long ; : 0,072 m ;
Inv. Steve 5022	Soucoupe	Manufacture royale de porcelaine de Sèvres, vers 1758-1759 ?	Dimensions : haut ; : 0,024 m ; diam ; : 0 ,096 m.
Inv. Steve 5023	Pot à lait « Hébert »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. (s. c.): 0,075 m ; haut. (a. c.) : 0,100 m ; long. : 0,075 m ; larg. : 0,060 m.
Inv. Steve 5031	Pot à sucre « Calabre »	Manufacture royale de porcelaine de Sèvres, 1758-1759.	Dimensions : haut. (sans couvercle): 0,050 m ; haut. (avec couvercle) : 0,070 m ; diam. : 0,060 m.
Inv. Steve 3458	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,070 m ; diam. : 0,070 m ; long. : 0,092 m. 
Inv. Steve 3429	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1762.	Dimensions : haut. : 0,033 m ; diam. : 0,135 m.
Inv. Steve 3452	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, vers 1757-1761.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; long. : 0,092 m. 
Inv. Steve 3451	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1761.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; long. : 0,092 m. 
Inv. Steve 3453	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, vers 1757-1761.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; long. : 0,092 m. 
Inv. Steve 3450	Gobelet « Bouillard »	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,060 m ; diam. : 0,070 m ; long. : 0,092 m. 
Inv. Steve 3447	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1761.	Dimensions : haut. : 0,032 m ; diam. : 0,132 m. 
Inv. Steve 3448	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1761.	Dimensions : haut. : 0,032 m ; diam. : 0,132 m. 
Inv. Steve 3446	Soucoupe	Manufacture royale de porcelaine de Sèvres, vers 1757-1760.	Dimensions : haut. : 0,032 m ; diam. : 0,132 m. 
Inv. Steve 3449	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,032 m ; diam. : 0,132 m. 
Inv. Steve 3463	Gobelet « Chinois » ( ?)	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,047 m ; diam. : 0,076 m. 
Inv. Steve 4856	Pot à lait « à trois pieds »	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,102 m ; long. : 0,110 m ; larg. : 0,075 m.
Inv. Steve 5037	Pot à sucre « Calabre » 	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,084 m ; diam. : 0,103 m. 
Inv. Steve 1953 Ancien inv. 2018 B	Plateau « losange »	Manufacture royale de porcelaine de Sèvres, 1759-1760.	Dimensions : haut. : 0,028 m ; long. : 0,320 m; larg. : 0,270 m.
Inv. Steve 5383	Théière « Calabre »	Manufacture royale de porcelaine de Sèvres, 1759.	Dimensions : haut. (a. c.) : 0,089 m ; haut. (s. c.) : 0,074 m ; long. : 0,122 m; larg. : 0,064 m.
Inv. Steve 1281	Gobelet « Hébert »	Manufacture royale de porcelaine de Sèvres, 1760.	Dimensions : haut. : 0,060 m ; diam. : 0,075 m ; prof. : 0,095 m.
Inv. Steve 1282	Soucoupe	Manufacture royale de porcelaine de Sèvres, 1760.	Dimensions : haut. : 0,028 m ; diam. : 0,133 m.
Inv. Steve 4743	Gobelet « Hébert »	Manufacture royale de porcelaine de Sèvres, 1760.	Dimensions : haut. : 0,056 m ; diam. : 0,068 m ; prof. : 0,085 m.
